,Autor,Texto,Fecha de creacion,Hashtags;;
"9570,RoxanaRzuniga,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:52:05+00:00,[]";;
9571,61Ronier,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:52:01+00:00,[];;
"9572,patriciortega_,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:52:00+00:00,[]";;
"9573,edovines,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:51:59+00:00,[]";;
"9574,mariiferfeliz,""RT @elnuevodiariord: ðŸ˜¤Â¡Sin importar nada!ðŸ˜¤";;
;;
Delincuentes asaltan a un comerciante a punto de pistola en Santiago.;;
;;
"#ElNuevoDiarioRD #Delincâ€¦"",2022-11-14 20:51:58+00:00,['ElNuevoDiarioRD']";;
"9575,AntonioProcer,""RT @MarxCarl7: 100 dÃ­as del gobierno petro";;
Ganadores:;;
"-eln, farc, clan del golfo, delincuencia, narcotrafico, malandros, polÃ­tiqueros y corâ€¦"",2022-11-14 20:51:56+00:00,[]";;
9576,realedu3,@FedericoJovine La delincuencia,2022-11-14 20:51:55+00:00,[];;
"9577,CristinaIrriba1,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-14 20:51:54+00:00,[]";;
"9578,SEMIDIOSRAMSES,""RT @Hugo3130: Por cierto ";;
;;
Este @GobiernodeChile y quien preside @gabrielboric no dan las confianzas en nada ;;
;;
"Vengan de 20 los ðŸŒ³ manfinfleâ€¦"",2022-11-14 20:51:53+00:00,[]";;
"9579,AnaSilviaMoront,""@franklinalm Hablar de la delincuencia serÃ­a tema nÃºmero uno, nos estÃ¡ arropando."",2022-11-14 20:51:52+00:00,[]";;
"9580,a40872679,""@meganoticiascl la receta de los alcaldes octubristas:";;
1 Destruir la comuna, ambulantes, basurales, tomas;;
2 Destruir la moral de las personas;;
3 incitar la movilizaciÃ³n y mayor destrucciÃ³n de todo, delincuencia y saqueos;;
"4 Reconstruir y hacerte creer que los necesitas, se feliz con las migajas"",2022-11-14 20:51:50+00:00,[]";;
9581,BernarditaLop19,RT @belenkisOtt: @MuDesamparada Una pistola por un celu?! Hasta adonde va llegar la delincuencia!! Que susto!! Te mando un abrazo,2022-11-14 20:51:49+00:00,[];;
9582,martise14,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:51:49+00:00,[];;
9583,cz_cia,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:51:47+00:00,[];;
9584,cz61_s1CarmenL9,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:51:46+00:00,[];;
9585,comunicDesur61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:51:43+00:00,[];;
9586,roningus,RT @ESEMEJIA: Pues que el listado haya sido elaborado por la misma SecretarÃ­a encargada de combatir a la delincuencia organizada me pareceâ€¦,2022-11-14 20:51:41+00:00,[];;
9587,JessDeLunaGonz2,@Mzavalagc Lo que sigue es sacar de la polÃ­tica a personas que con sus acciones daÃ±an la democracia de MÃ©xico fuera delincuencia pilitiquilla del congreso,2022-11-14 20:51:38+00:00,[];;
"9588,PenateAugusto,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:37+00:00,['MarchoPorPetro']";;
"9589,Germania7777777,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:34+00:00,['MarchoPorPetro']";;
"9590,chila746,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:30+00:00,['MarchoPorPetro']";;
"9591,gatopapa,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:51:30+00:00,[]";;
"9592,LyskLina,""RT @CHILENA197: MÃ©xico, Colombia, PerÃº, Brasil protestando contra la corrupciÃ³n y mal nacidos comunistas..";;
"Nosotros cuando sacamos a este gâ€¦"",2022-11-14 20:51:28+00:00,[]";;
"9593,pescademerluzos,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-14 20:51:27+00:00,[]";;
9594,cz61_s1MaryLeo,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:51:26+00:00,[];;
9595,JhonH46361483,RT @wildrianorozco: @GustavoBolivar SeÃ±or @GustavoBolivar dÃ­game cuÃ¡l es ese buen gobierno?? Porque la verdad es que yo veo a Colombia cadaâ€¦,2022-11-14 20:51:24+00:00,[];;
"9596,Fernand05690373,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:23+00:00,['MarchoPorPetro']";;
9597,AngelSa15924881,RT @natagarb1: El alcalde de Coquimbo @alimanouchehri financiarÃ¡ el arriendo a mÃ¡s de 100 comerciantes ambulantes en una galerÃ­a. Lo encuenâ€¦,2022-11-14 20:51:21+00:00,[];;
"9598,marujitalulu,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:20+00:00,['MarchoPorPetro']";;
9599,RaulHeraldo2,RT @robertoampuero: Recomiendo leer esta escalofriante columna de El Mercurio sobre ignorancia de autoridades chilenas sobre migraciÃ³n irreâ€¦,2022-11-14 20:51:20+00:00,[];;
9600,armando_leoncio,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-14 20:51:13+00:00,[];;
"9601,Dignidad1981,""RN especialistas en hacer el ridÃ­culo.";;
Tuvieron 8 aÃ±os para trabajar la delincuencia, falsearon las encuestas, vendieron humo, no regularon ni fiscalizaron. Dejaron el paÃ­s pa la cagÃ¡ y ahora tienen 100 medidas y quieren urgencia. ;;
Se pasan! ;;
"#Chantahuan https://t.co/gaGCjxa61I"",2022-11-14 20:51:12+00:00,['Chantahuan']";;
9602,cz61_s1karelysG,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:51:10+00:00,[];;
"9603,trujulogan,""RT @a40872679: @exantecl la receta de los alcaldes octubristas:";;
1 Destruir la comuna, ambulantes, basurales, tomas;;
"2 Destruir la moral de lâ€¦"",2022-11-14 20:51:10+00:00,[]";;
"9604,diondioniss,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-14 20:51:10+00:00,[]";;
"9605,cpando12,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:51:07+00:00,[]";;
"9606,giralhec,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:51:04+00:00,['MarchoPorPetro']";;
"9607,Susy_T_A_Torres,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:51:01+00:00,[]";;
"9608,GundulaFrager,""RT @acostabogados: Esa es la firmeza que necesitamos acÃ¡, caso contrario, la delincuencia y el sicariato terminarÃ¡n por devorarnos."",2022-11-14 20:50:59+00:00,[]";;
"9609,FeelipeMedina,""RT @CHVNoticias: ðŸ”´ Senador ChahÃºan (RN) llegÃ³ con una guitarra a La Moneda, en relaciÃ³n a la frase """"otra cosa es con guitarra"""" dicha recienâ€¦"",2022-11-14 20:50:58+00:00,[]";;
"9610,draco731111,""RT @MarxCarl7: 100 dÃ­as del gobierno petro";;
Ganadores:;;
"-eln, farc, clan del golfo, delincuencia, narcotrafico, malandros, polÃ­tiqueros y corâ€¦"",2022-11-14 20:50:54+00:00,[]";;
"9611,Wisconsin1966,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:50:54+00:00,[]";;
9612,cz61Josevival,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:50:53+00:00,[];;
9613,Cz61_sm3LuisFer,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:50:51+00:00,[];;
"9614,maclavijol,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:50:45+00:00,['MarchoPorPetro']";;
"9615,MariaDo59343877,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-14 20:50:36+00:00,[]";;
9616,Dianalive0710,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-14 20:50:34+00:00,[];;
9617,cz61_s1Mari,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:50:34+00:00,[];;
9618,gasiber,RT @el_despierto26: @biobio El Pan y Circo de la izquierda latinoamericana. En #Chile las autoridades andan en recitales mientras la delincâ€¦,2022-11-14 20:50:31+00:00,['Chile'];;
9619,RanchoDesur61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:50:28+00:00,[];;
"9620,IsidoraBeatri13,""@meganoticiascl Puta q tiene tiempo este wn. El paÃ­s estÃ¡ con una delincuencia desatada, una inflaciÃ³n por Ã±as nubes y el yendo a conciertos y recibiendo a personajes ðŸ‘Œ"",2022-11-14 20:50:26+00:00,[]";;
9621,JavierGaldame17,RT @Giovann05373253: El Salvador era un paÃ­s Insalvable por la delincuencia!!! ðŸ‡¸ðŸ‡» ðŸ‡©ðŸ‡´ https://t.co/54XT12esIs,2022-11-14 20:50:21+00:00,[];;
"9622,Marcelo16914601,""RT @Hugo3130: Por cierto ";;
;;
Este @GobiernodeChile y quien preside @gabrielboric no dan las confianzas en nada ;;
;;
"Vengan de 20 los ðŸŒ³ manfinfleâ€¦"",2022-11-14 20:50:19+00:00,[]";;
9623,MnicaSanhueza4,RT @naujoli19: @NYC_prensa @chahuan @gabrielboric @RodoCarrascoM Un facho @chahuan con genes de saqueador dando pautas de delincuencia @RNcâ€¦,2022-11-14 20:50:18+00:00,[];;
"9624,vic28111,""@ZoomEcuador @LassoGuillermo """"no tiene conocimiento"""" del aumento de la delincuencia, asÃ­ como Correa """"no conocÃ­a"""" de la corrupciÃ³n en su gobierno."",2022-11-14 20:50:12+00:00,[]";;
"9625,CamiloG40686725,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:50:10+00:00,['MarchoPorPetro']";;
"9626,FreddyPino2,""RT @kimontare: Escandaloso, infame, solo los vende patrias, son capaces de robarle al paÃ­s en la forma q lo hicieron los #correistas.";;
;;
"Lasâ€¦"",2022-11-14 20:50:07+00:00,['correistas']";;
9627,Dcr61,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:50:07+00:00,[];;
"9628,possandons,""RT @Jimoya82: #URGENTE Un padre de familia fue asesinado por delincuentes que intentaron robarle su auto en una encerrona en Buin. ";;
;;
"Una faâ€¦"",2022-11-14 20:50:07+00:00,['URGENTE']";;
"9629,hugoacoa88,""RT @CVCDVC54CIJAA: #14Nov Venezuela es soberana, por lo tanto, no permitiremos que Grupos Estructurados de Delincuencia Organizada tomen nuâ€¦"",2022-11-14 20:50:06+00:00,['14Nov']";;
9630,josemi1915,RT @MyWorldOfDjs: ðŸ’¥ðŸ”ª AGRESIONES con tijeras a las puertas del IES Plaza de la Cruz en #Pamplona entre grupos de hermanos magrebÃ­es a plenaâ€¦,2022-11-14 20:50:05+00:00,['Pamplona'];;
"9631,marvapadeu,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:50:04+00:00,['MarchoPorPetro']";;
"9632,Feramosa,""@wilfridolaz No eso hacÃ­a la SENAIN de correa. Ahora se comparte base de casos de delincuencia, narcos y corruptos, esos a los q les quitan las visas x estar en piscinas, o los de los 28 corruptos correANOS sentenciados en USA o los de Petrochina y Polit en curso"",2022-11-14 20:50:03+00:00,[]";;
"9633,Roxana94989242,""RT @MateCantor: @PiensaPrensa ChaguÃ¡n llega con una guitarra para burlarse del gobierno, como un bufÃ³n, vulgarizando groseramente la polÃ­tiâ€¦"",2022-11-14 20:50:03+00:00,[]";;
"9634,leitoca1,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:50:02+00:00,['MarchoPorPetro']";;
9635,NekitaVargas,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:50:02+00:00,[];;
9636,leomunozgarrido,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-14 20:50:00+00:00,[];;
"9637,cvgparad,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-14 20:49:59+00:00,[]";;
"9638,PamelitzR,""RT @Inspectorvalle2: Con o sin guitarra,las 100 medidas anti delincuencia que lleva la """"partitura"""" debieran ser bienvenidas en La Moneda. Pâ€¦"",2022-11-14 20:49:57+00:00,[]";;
9639,OspinaPedroluis,RT @AdlaiSteven: Al oÃ­do de @alcaldiabquilla @jaimepumarejo: la destrucciÃ³n de importantes avenidas con obras inconclusas genera un principâ€¦,2022-11-14 20:49:54+00:00,[];;
9640,TaniaCr61266971,RT @IMCA_Edomex: Cumpliendo con objetivos estratÃ©gicos @IMCA_Edomex participÃ³ en la DÃ©cimo SÃ©ptima SesiÃ³n Ordinaria de la ComisiÃ³n Interinsâ€¦,2022-11-14 20:49:54+00:00,[];;
9641,SuberSUBERO,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:49:54+00:00,[];;
"9642,naujoli19,""@NYC_prensa @chahuan @gabrielboric @RodoCarrascoM Un facho @chahuan con genes de saqueador dando pautas de delincuencia @RNchile y haciendo uso del vÃ³mito PiÃ±era en La Moneda, que se robÃ³ hasta la guitarra.";;
"Podemos +SAQUEOS +ROBOS+FEAUDES+NARCOS"",2022-11-14 20:49:53+00:00,[]";;
"9643,paulhotdog,""@acostabogados Lo que se necesita primeramente para acabar con el narco, la delincuencia organizada y el sicariato es erradicar el zurdo socialismo golpista del siglo 21... Sin eso cualquier intento de prosperar serÃ¡ inÃºtil en el Ecuador... Se tenÃ­a que decir y se dijo!"",2022-11-14 20:49:50+00:00,[]";;
"9644,jbedoya1,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:49:46+00:00,['MarchoPorPetro']";;
9645,GrasiPilar,RT @MyWorldOfDjs: ðŸ’¥ðŸ”ª AGRESIONES con tijeras a las puertas del IES Plaza de la Cruz en #Pamplona entre grupos de hermanos magrebÃ­es a plenaâ€¦,2022-11-14 20:49:42+00:00,['Pamplona'];;
"9646,jakyrm,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-14 20:49:36+00:00,[]";;
9647,61Sm1,RT @aurribarri9: FANB sin tregua a la delincuencia. @NicolasMaduro .@dhernandezlarez .@vladimirpadrino .@arparrayarza .@SantiagoMVzla1 .@Guâ€¦,2022-11-14 20:49:31+00:00,[];;
9648,marianagoyenec2,RT @jimyrio: @QuinteroCalle Un niÃ±o recibe una cpu y 10 mueren por desnutriciÃ³n y por falta de gestiÃ³n de una @AlcaldiadeMed incompete y coâ€¦,2022-11-14 20:49:30+00:00,[];;
"9649,luisescante1911,""RT @MarxCarl7: 100 dÃ­as del gobierno petro";;
Ganadores:;;
"-eln, farc, clan del golfo, delincuencia, narcotrafico, malandros, polÃ­tiqueros y corâ€¦"",2022-11-14 20:49:29+00:00,[]";;
"9650,jatorresn,""RT @Expresoec: Sergio LÃ³pez, mediocentro y figura del Aucas, fue vÃ­ctima de la delincuencia durante la celebraciÃ³n por lograr convertirse eâ€¦"",2022-11-14 20:49:28+00:00,[]";;
"9651,rolandoriveros,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-14 20:49:26+00:00,[]";;
9652,franshes212,RT @YosoyJarul: Este paÃ­s se saliÃ³ de control. La delincuencia tiene a sectores como Piantini y SerrallÃ©s con el grito al cielo Â¡En mis aÃ±oâ€¦,2022-11-14 20:49:24+00:00,[];;
9653,hugoacoa88,@CVCDVC54CIJAA @GNBAnzCZ52 @GnbGaranteDePaz @GNBVCostera @luismarcanos Contrabando y Delincuencia cero!,2022-11-14 20:49:20+00:00,[];;
9654,kiyen23,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-14 20:49:16+00:00,[];;
"9655,ciudadanopatria,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:49:16+00:00,['MarchoPorPetro']";;
9656,MnicaSanhueza4,RT @Simplem60067415: @NYC_prensa @chahuan @gabrielboric @RodoCarrascoM Mira @chahuan te podÃ­ meter la guitarra en la RAJA!!! No tenÃ­ cara nâ€¦,2022-11-14 20:49:14+00:00,[];;
9657,stevcar1123,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-14 20:49:10+00:00,[];;
9658,blanc6_rosa,@Vertele Los de Telemadrid DeberÃ­an sentir un poco de verguenza por tanta delincuencia periodÃ­stica que ejercen.,2022-11-14 20:49:09+00:00,[];;
9659,dnyalvarado,@YosoyPedrero La marcha es para manifestarse en contra de las ideas alocadas de tÃº presidente   Para dejar en claro quÃ© Morena tiene el paÃ­s a Merced de la delincuencia.,2022-11-14 20:49:09+00:00,[];;
"9660,juanguirol,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-14 20:49:07+00:00,['MarchoPorPetro']";;
"9661,copitodullebery,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-14 20:49:00+00:00,[]";;
"9662,JocelinJaramil5,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-14 20:48:59+00:00,[]";;
9663,ANY1529,@Santi_ABASCAL Un presunto hablando de delincuencia. https://t.co/9wHoBC4WNh,2022-11-14 20:48:55+00:00,[];;
